dr-xr-xr-x       4096 /boot
drwx------      16384 /boot/efi
drwx------       4096 /boot/efi/EFI
drwx------       4096 /boot/efi/EFI/BOOT
-rwx------    1045240 /boot/efi/EFI/BOOT/BOOTX64.EFI
drwx------       4096 /boot/efi/EFI/centos
-rwx------        108 /boot/efi/EFI/centos/BOOTX64.CSV
-rwx------        111 /boot/efi/EFI/centos/grub.cfg
drwx------         65 /boot/grub2
drwx------         25 /boot/grub2/fonts
-rw-rw-r--        552 /boot/grub2/grub.cfg
-rw-rw-r--       1024 /boot/grub2/grubenv
drwxrwxr-x       8192 /boot/grub2/i386-pc
drwxr-xr-x         21 /boot/loader
drwx------         73 /boot/loader/entries
-rw-r--r--        432 /boot/loader/entries/ffffffffffffffffffffffffffffffff-5.14.0-745.el9.x86_64.conf
