dr-xr-xr-x       4096 /boot
drwx------      16384 /boot/efi
drwx------       4096 /boot/efi/EFI
drwx------       4096 /boot/efi/EFI/BOOT
-rwx------    1045288 /boot/efi/EFI/BOOT/BOOTX64.EFI
drwx------       4096 /boot/efi/EFI/redhat
-rwx------        108 /boot/efi/EFI/redhat/BOOTX64.CSV
drwx------       4096 /boot/efi/EFI/redhat/fonts
-rwx------        121 /boot/efi/EFI/redhat/grub.cfg
drwx------         65 /boot/grub2
drwxr-xr-x         25 /boot/grub2/fonts
-rw-r--r--        552 /boot/grub2/grub.cfg
-rw-r--r--       1024 /boot/grub2/grubenv
drwxr-xr-x       8192 /boot/grub2/i386-pc
drwxr-xr-x         21 /boot/loader
drwx------        136 /boot/loader/entries
-rw-r--r--        419 /boot/loader/entries/ffffffffffffffffffffffffffffffff-0-rescue.conf
-rw-r--r--        392 /boot/loader/entries/ffffffffffffffffffffffffffffffff-4.18.0-553.158.1.el8_10.x86_64.conf
