dr-xr-xr-x        500 /boot
drwxr-xr-x      16384 /boot/efi
drwxr-xr-x       2048 /boot/efi/EFI
drwxr-xr-x       2048 /boot/efi/EFI/BOOT
-rwxr-xr-x        167 /boot/efi/EFI/BOOT/grub.cfg
drwxr-xr-x        118 /boot/grub2
drwxr-xr-x         22 /boot/grub2/fonts
-rw-------       6995 /boot/grub2/grub.cfg
-rw-r--r--       1024 /boot/grub2/grubenv
drwxr-xr-x       6606 /boot/grub2/i386-pc
drwxr-xr-x        396 /boot/grub2/locale
drwxr-xr-x          0 /boot/grub2/themes
drwxr-xr-x          0 /boot/grub2/x86_64-efi
drwxr-xr-x       5120 /boot/grub2/x86_64-xen
-rw-r--r--    2688816 /boot/grub2/x86_64-xen/grub.xen
-rw-r--r--     403368 /boot/grub2/x86_64-xen/kernel.exec
-rw-r--r--       2625 /boot/grub2/x86_64-xen/modinfo.sh
-rw-r--r--         11 /boot/mbrid
lrwxrwxrwx         55 /boot/sysctl.conf-6.12.0-160000.35-default
drwxr-xr-x          0 /boot/writable
