dr-xr-xr-x      16384 /boot
drwx------      16384 /boot/efi
drwx------       2048 /boot/efi/EFI
drwx------       2048 /boot/efi/EFI/BOOT
-rwx------    1341184 /boot/efi/EFI/BOOT/BOOTX64.EFI
drwx------       2048 /boot/efi/EFI/amzn
-rwx------        134 /boot/efi/EFI/amzn/grub.cfg
drwx------         93 /boot/grub2
drwx------         25 /boot/grub2/fonts
-rw-------       5151 /boot/grub2/grub.cfg
-rw-------       1024 /boot/grub2/grubenv
drwxr-xr-x      16384 /boot/grub2/i386-pc
drwxr-xr-x      16384 /boot/grub2/locale
drwxr-xr-x         20 /boot/grub2/themes
drwx------          6 /boot/grub2/themes/system
drwxr-xr-x         21 /boot/loader
drwx------         83 /boot/loader/entries
-rw-r--r--        465 /boot/loader/entries/11fb3392662e4b38b44881deb9de18e6-6.1.186-228.374.amzn2023.x86_64.conf
