dr-xr-xr-x       4096 /boot
drwx------      16384 /boot/efi
drwx------       2048 /boot/efi/EFI
drwx------       2048 /boot/efi/EFI/BOOT
-rwx------    1041512 /boot/efi/EFI/BOOT/BOOTX64.EFI
drwx------       2048 /boot/efi/EFI/rocky
-rwx------        104 /boot/efi/EFI/rocky/BOOTX64.CSV
drwx------       2048 /boot/efi/EFI/rocky/fonts
-rwx------       6670 /boot/efi/EFI/rocky/grub.cfg
-rwx------       1024 /boot/efi/EFI/rocky/grubenv
drwx------         65 /boot/grub2
drwxr-xr-x         25 /boot/grub2/fonts
-rw-------       6670 /boot/grub2/grub.cfg
lrwxrwxrwx         24 /boot/grub2/grubenv
drwxr-xr-x       8192 /boot/grub2/i386-pc
drwxr-xr-x         21 /boot/loader
drwx------        136 /boot/loader/entries
-rw-r--r--        406 /boot/loader/entries/d65d7b3020c64a0387d4c90aa164833c-0-rescue.conf
-rw-r--r--        379 /boot/loader/entries/d65d7b3020c64a0387d4c90aa164833c-4.18.0-553.137.1.el8_10.x86_64.conf
